V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_cwKN8oMJH5OP8Wh,Default Response Set,Anonymous,German,0,10/2/15 2:02,10/2/15 2:17,1,,,,97253980,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,13.477,13.477,14.903,1,16.55,16.55,18.05,1,14.401,18.365,19.776,2,10.995,10.995,12.584,1,5.507,5.507,6.942,1,17.152,17.152,18.696,1,5.582,5.582,7.018,1,14.449,14.449,15.868,1,15.188,15.188,17.576,1,17.431,17.431,18.917,1,18.848,18.848,20.156,1,11.875,11.875,12.872,1,16.6,16.6,17.781,1,4.103,4.103,9.953,1,11.914,11.914,13.096,1,24.445,24.445,26.076,1,4.988,4.988,6.993,1,14.624,14.624,15.866,1,3.892,3.892,5.258,1,8.72,8.72,10.353,1,4,2,4,4,2,3,4,3,3,3,2,3,1,1,1,1,1,9,15,Yes,2,3,107.661,13.357,11.671,58.601,19.018,4,,1,49,2,,do you think it is ok to not inform  that you have been married former to defend your new paratanership,2,,1,11,0,4,3,4,4,6,6,6,6,0,0,20,1,no,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,2|1|3|4,,,4|1|3|2,5|6|4|7|2|3|1,Yes
R_7NHi5xhmrecTcd7,Default Response Set,Anonymous,German,0,10/2/15 2:00,10/2/15 2:19,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203021,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,2,2,2,20.004,20.004,21.054,1,27.146,27.146,28.156,1,18.28,18.28,19.156,1,29.518,29.518,30.704,1,12.021,12.021,13.016,1,20.917,20.917,21.784,1,27.028,27.028,27.929,1,29.735,29.735,30.733,1,29.307,29.307,30.296,1,15.587,16.13,17.202,2,21.52,21.52,22.339,1,24.081,24.081,25.077,1,25.872,25.872,26.627,1,25.866,25.866,26.683,1,15.723,15.723,16.719,1,24.151,24.151,25.008,1,23.088,23.088,24.106,1,6.393,6.393,8.846,1,10.387,10.387,11.369,1,14.767,14.767,15.796,1,4,1,4,4,1,1,4,3,3,3,3,2,1,1,1,1,1,4,15,Yes,2.25,1,35.544,26.703,20.464,39.296,17.575,4,,2,52,2,,Is it justifiable to keep your earlier marriage secret to it / to make him happy and not to jeopardize the relationship?,2,,1,10,0,4,4,5,5,7,7,7,7,0,0,0,0,,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,4|3|1|2,,,1|4|2|3,1|4|5|3|6|7|2,Yes
R_aXiA9eW3rkcEQuh,Default Response Set,Anonymous,German,0,10/2/15 2:02,10/2/15 2:19,1,,,,97253970,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,2,2,2,10.543,10.543,11.49,1,12.766,12.766,14.791,1,8.48,8.48,9.974,1,15.727,15.727,16.589,1,13.793,13.793,14.649,1,11.671,12.77,13.359,2,29.03,29.03,31.292,1,15.682,23.786,24.998,2,21.565,21.565,22.949,1,22.143,22.143,23.561,1,15.918,15.918,17.153,1,16.462,16.462,17.275,1,13.281,13.281,14.097,1,24.845,24.845,26.295,1,25.626,25.626,26.595,1,22.453,22.453,23.186,1,13.664,13.664,14.852,1,28.48,28.48,29.71,1,14.407,14.407,15.635,1,12.054,12.054,13.465,1,5,5,4,4,4,2,4,4,4,3,3,4,1,1,1,1,1,4.5,30,Yes,2.25,3,65.345,8.73,9.512,56.176,9.903,,4,2,25,1,Kill Hitler before he comes to power,"Is it acceptable, to keep a previous marriage a secret to keep him/her happy and to not endanger the relationship?",2,,1,11,1,5,7,7,5,7,7,7,7,0,20,90,90,,MariaGE,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,4|2|1|3,3|1|4|2,,5|3|7|1|4|2|6,Yes
R_5zlsJJoAfXg61pz,Default Response Set,Anonymous,German,0,10/2/15 1:41,10/2/15 2:21,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202997,,1,,,,1,,,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,2,1,2,1,2,1,1,3,2,1,2,1,2,2,2,27.811,28.508,30.917,2,23.677,23.677,24.998,1,14.97,14.97,16.273,1,29.051,29.051,30.858,1,30.109,39.284,41.516,2,19.865,19.865,21.081,1,27.511,27.511,29.753,1,19.548,21.298,22.469,2,22.274,22.274,24.4,1,29.282,29.282,31.328,1,27.082,27.082,28.721,1,18.042,18.042,20.052,1,26.797,26.797,28.188,1,31.697,31.697,33.631,1,12.387,12.387,14.301,1,20.176,20.176,24.785,1,20.496,20.496,21.578,1,29.448,29.448,30.698,1,14.237,14.237,15.736,1,13.916,13.916,15.149,1,5,1,4,4,1,1,4,1,1,5,2,2,1,1,1,1,1,3,30,Yes,2.25,3,494.605,22.9,11.519,218.869,94.249,,4,2,67,2,,"Is it acceptable to keep the former marriage secret, to make her/him happy and not to risk the relationship?",2,,3,28,182,5,5,5,5,7,7,7,7,19,19,18,18,It was very interesting and not the usual questions,MariaGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,1|4|3|2,4|1|2|3,,1|7|4|2|6|3|5,Yes
R_82o0AkzohbFnimh,Default Response Set,Anonymous,German,0,10/2/15 2:04,10/2/15 2:25,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203043,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,1,2,30.323,30.323,31.617,1,25.702,25.702,26.667,1,27.61,27.61,28.482,1,13.914,13.914,19.044,1,17.005,17.005,18.26,1,28.01,28.01,29.673,1,39.094,39.094,40.075,1,21.097,21.097,22.266,1,37.11,37.11,38.319,1,17.831,17.831,20.153,1,20.343,20.343,21.399,1,32.978,32.978,34.679,1,33.694,33.694,34.946,1,31.022,31.022,32.148,1,18.339,18.339,19.368,1,17.643,17.643,19.209,1,21.739,21.739,24.402,1,6.503,6.503,11.861,1,28.656,28.656,30.292,1,14.49,14.49,15.561,1,3,3,4,3,2,3,3,2,3,3,2,3,1,1,1,1,1,6,15,Yes,dollar -euro ?,32,54.085,24.917,35.051,83.666,154.635,3,,1,60,1,yes,ja,2,,3,4,1,5,5,4,4,7,7,7,7,65,64,71,74,yes,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,4|1|2|3,,,2|3|4|1,5|4|6|2|3|1|7,Yes
R_3lo0jy8GD8cQDwF,Default Response Set,Anonymous,German,0,10/2/15 2:11,10/2/15 2:29,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203060,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,2,42.034,42.034,43.003,1,3.786,3.786,5.139,1,17.316,17.316,18.238,1,15.085,15.085,16.357,1,17.854,17.854,19.001,1,4.073,4.073,6.026,1,8.372,8.372,9.615,1,20.217,20.217,21.202,1,22.147,22.147,23.15,1,6.24,6.24,7.874,1,21.521,21.521,22.924,1,6.083,22.001,27.909,3,3.206,3.206,4.201,1,29.598,29.598,32.97,1,43.305,43.305,44.228,1,21.555,21.555,23.204,1,13.681,13.681,14.869,1,7.549,11.397,12.257,2,15.141,15.141,16.342,1,8.55,8.55,10.108,1,4,2,4,4,4,4,4,2,2,4,4,3,1,1,1,1,1,9,29,Yes,2.5,5,27.875,38.112,17.348,24.732,45.626,,4,2,43,2,,Is it justifiable to keep a previous marriage a secret to make she happy an don't compromise relationship,2,,2,6,1,5,5,5,4,7,7,7,7,17,8,17,17,,MariaGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,4|1|3|2,4|2|1|3,,3|1|5|6|2|7|4,Yes
R_ewBarjFVJEEVrqR,Default Response Set,Anonymous,German,0,10/2/15 2:15,10/2/15 2:31,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203068,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,9.267,9.267,10.064,1,11.667,11.667,12.527,1,11.573,11.573,12.265,1,28.796,28.796,29.591,1,10.413,10.413,11.21,1,9.25,9.25,10.24,1,14.612,14.612,15.394,1,20.618,20.618,21.397,1,12.671,12.671,13.514,1,15.08,15.08,15.898,1,12.332,12.332,13.08,1,13.373,13.373,14.158,1,9.198,9.198,10.006,1,19.768,21.495,22.514,2,11.09,11.09,11.886,1,10.812,10.812,11.976,1,9.558,9.558,10.567,1,16.338,16.338,17.116,1,13.068,13.068,13.921,1,9.646,9.646,10.35,1,5,2,5,5,2,2,5,4,3,4,3,4,1,1,1,1,1,4.5,29,No,2.25,5,35.504,39.038,17.927,24.83,74.654,,4,2,38,1,The ones with the girl whoÇs pregnant.,Is it okay to hide your former marriage in order to make her/him happy and not endanger the relationship?,2,,1,12,1,5,6,6,5,7,7,7,7,0,19,0,40,,MariaGE,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,1|3|4|2,3|1|4|2,,1|7|3|2|5|4|6,Yes
R_cLVQhg2xnH3gJcV,Default Response Set,Anonymous,German,0,10/2/15 2:08,10/2/15 2:32,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203054,,1,,,,1,,1,1,1,Franz_sisch,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,21.865,21.865,23.178,1,18.2,18.2,19.233,1,12.436,12.436,13.687,1,24.093,24.093,25.365,1,18.102,18.102,19.015,1,17.117,17.117,18.454,1,82.832,86.808,101.664,2,21.518,21.518,23.895,1,28.078,28.078,29.247,1,16.03,16.03,17.35,1,18.958,18.958,19.783,1,16.095,16.095,17.495,1,18.479,18.479,19.632,1,26.119,26.519,27.69,2,14.351,14.351,17.215,1,16.238,17.318,20.223,2,18.783,18.783,20.055,1,36.425,36.425,37.522,1,24.271,24.271,25.575,1,11.061,11.061,12.238,1,4,3,3,2,4,5,2,1,2,5,5,2,1,1,1,1,1,4,30,No,2.25,5,138.883,36.736,37.757,80.267,57.731,,4,1,50,2,,Is it ethical to keep your previous marriage secret  to make her/him happy and not to jeopardize the relationship?,2,,1,10,6,5,6,6,5,7,7,7,7,3,0,43,28,no,MariaGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,1|2|3|4,1|2|3|4,,6|4|2|7|1|3|5,Yes
R_byCtEZ6dDvRwoXb,Default Response Set,Anonymous,German,0,10/2/15 2:18,10/2/15 2:33,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE203079,,1,,,,1,,,1,1,polnisch ,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,3,3,2,2,1,1,1,2,1,1,1,2,2,2,18.894,18.894,21.098,1,14.434,14.434,38.484,1,16.485,16.485,17.441,1,11.269,13.511,14.19,2,12.892,12.892,13.9,1,12.228,12.228,13.149,1,25.12,25.577,26.462,2,46.465,46.465,47.59,1,20.465,20.465,21.645,1,10.391,10.391,12.091,1,27.493,27.493,28.353,1,13.86,13.86,15.72,1,23.136,23.136,24.133,1,26.203,26.203,27.607,1,11.433,12.92,13.638,2,13.18,13.18,14.128,1,19.169,19.169,20.325,1,12.906,12.906,13.83,1,36.714,36.714,37.446,1,9.389,9.389,10.449,1,5,5,5,5,3,4,4,1,1,5,3,4,1,1,1,1,1,9,30,Yes,1.75,3,24.085,14.939,30.579,26.237,32.815,,4,2,26,2,,"Is it justifiable to make a secret out of your first marriage , to make your parter comfortable and not endanger your relationship?",2,,2,9,1,6,7,7,6,7,7,7,7,0,20,31,32,,MariaGE,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,,1|3|2|4,3|1|2|4,,2|6|7|5|3|1|4,Yes
R_aVJYQSmilQl7UDX,Default Response Set,Anonymous,German,0,10/2/15 1:43,10/2/15 2:35,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE202999,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,2,2,1,2,1,2,1,2,17.434,17.434,18.557,1,23.97,24.811,25.815,2,8.205,8.205,10.802,1,561.939,564.686,566.189,3,29.812,46.948,47.852,2,16.439,16.439,17.521,1,23.521,23.521,25.231,1,1189.897,1189.897,1192.104,1,25.641,26.009,28.031,2,18.825,18.825,20.544,1,20.602,20.602,21.528,1,140.575,140.575,141.385,1,134.813,134.813,136.889,1,75.481,75.481,76.376,1,14.552,14.552,15.961,1,25.223,25.223,26.188,1,12.02,12.02,13.541,1,57.607,57.607,58.834,1,14.988,14.988,16.806,1,13.212,16.668,17.483,3,4,3,4,3,3,3,4,2,2,4,3,3,1,1,1,1,1,9,30,Yes,2.25,3,91.242,18.642,15.64,85.578,10.895,4,,2,25,2,,Is it ethical to keep the last marriage secret to make him/her feeling happy and not to endanger the relationship.,2,,2,13,12,5,6,5,4,7,7,7,7,8,0,0,0,no,AlexGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,2|3|1|4,,,3|4|2|1,7|1|6|4|3|2|5,Yes
